2020-03-06 00:13:19.937  INFO 27280 --- [restartedMain] com.cjj.demo.DemoApplication             : Starting DemoApplication on DESKTOP-DT1LOSU with PID 27280 (started by doubi in E:\Java Projects\blog)
2020-03-06 00:13:19.942  INFO 27280 --- [restartedMain] com.cjj.demo.DemoApplication             : The following profiles are active: dev
2020-03-06 00:13:19.978  INFO 27280 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\doubi\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-03-06 00:13:19.982  INFO 27280 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-03-06 00:13:19.982  INFO 27280 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-03-06 00:13:20.478  INFO 27280 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-06 00:13:20.534  INFO 27280 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51ms. Found 5 JPA repository interfaces.
2020-03-06 00:13:21.013  INFO 27280 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-03-06 00:13:21.020  INFO 27280 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-03-06 00:13:21.020  INFO 27280 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-06 00:13:21.114  INFO 27280 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-03-06 00:13:21.115  INFO 27280 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1132 ms
2020-03-06 00:13:21.236  INFO 27280 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-06 00:13:21.273  INFO 27280 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-06 00:13:21.338  INFO 27280 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-06 00:13:21.399  INFO 27280 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-03-06 00:13:21.608  INFO 27280 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-03-06 00:13:21.619  INFO 27280 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-03-06 00:13:22.173  INFO 27280 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-06 00:13:22.177  INFO 27280 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-06 00:13:22.228  INFO 27280 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-03-06 00:13:22.802  WARN 27280 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-06 00:13:22.946  INFO 27280 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-03-06 00:13:23.015  INFO 27280 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-03-06 00:13:23.542  INFO 27280 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-03-06 00:13:23.545  INFO 27280 --- [restartedMain] com.cjj.demo.DemoApplication             : Started DemoApplication in 3.977 seconds (JVM running for 4.941)
2020-03-06 00:13:27.557  INFO 27280 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-03-06 00:13:27.558  INFO 27280 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-03-06 00:13:27.569  INFO 27280 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2020-03-06 00:13:27.595  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.cjj.demo.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-03-06 00:13:27.664  WARN 27280 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-03-06 00:13:27.673  WARN 27280 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-03-06 00:13:27.680  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Result : index
2020-03-06 00:13:35.861  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/types/-1', ip='127.0.0.1', classMethod='com.cjj.demo.web.TypeShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-03-06 00:13:35.872  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Result : types
2020-03-06 00:13:37.143  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/tags/-1', ip='127.0.0.1', classMethod='com.cjj.demo.web.TagShowController.tags', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-03-06 00:13:37.164  INFO 27280 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Result : tags
2020-03-06 00:14:20.901  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.cjj.demo.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-03-06 00:14:20.911  INFO 27280 --- [http-nio-8080-exec-3] com.cjj.demo.aspect.LogAspect            : Result : index
2020-03-06 00:14:22.611  INFO 27280 --- [http-nio-8080-exec-9] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/archives', ip='127.0.0.1', classMethod='com.cjj.demo.web.ArchiveShowController.archives', args=[{}]}
2020-03-06 00:14:22.631  INFO 27280 --- [http-nio-8080-exec-9] com.cjj.demo.aspect.LogAspect            : Result : archives
2020-03-06 00:14:22.638 ERROR 27280 --- [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "archives": An error happened during template parsing (template: "class path resource [templates/archives.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/archives.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-03-06 00:37:59.404  INFO 26540 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-03-06 00:37:59.406  INFO 26540 --- [restartedMain] com.cjj.demo.DemoApplication             : Started DemoApplication in 3.728 seconds (JVM running for 4.689)
2020-03-06 00:38:02.070  INFO 26540 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-03-06 00:38:02.072  INFO 26540 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-03-06 00:38:02.081  INFO 26540 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2020-03-06 00:38:02.100  INFO 26540 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/archives', ip='127.0.0.1', classMethod='com.cjj.demo.web.ArchiveShowController.archives', args=[{}]}
2020-03-06 00:38:02.155  INFO 26540 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Result : archives
2020-03-06 00:39:50.369  INFO 22372 --- [restartedMain] com.cjj.demo.DemoApplication             : Starting DemoApplication on DESKTOP-DT1LOSU with PID 22372 (started by doubi in E:\Java Projects\blog)
2020-03-06 00:39:50.371  INFO 22372 --- [restartedMain] com.cjj.demo.DemoApplication             : The following profiles are active: dev
2020-03-06 00:39:50.405  INFO 22372 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\doubi\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/doubi/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-03-06 00:39:50.406  INFO 22372 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-03-06 00:39:50.406  INFO 22372 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-03-06 00:39:50.840  INFO 22372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-06 00:39:50.892  INFO 22372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47ms. Found 5 JPA repository interfaces.
2020-03-06 00:39:51.350  INFO 22372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-03-06 00:39:51.355  INFO 22372 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-03-06 00:39:51.355  INFO 22372 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-06 00:39:51.446  INFO 22372 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-03-06 00:39:51.446  INFO 22372 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1040 ms
2020-03-06 00:39:51.559  INFO 22372 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-06 00:39:51.597  INFO 22372 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-06 00:39:51.664  INFO 22372 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-06 00:39:51.731  INFO 22372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-03-06 00:39:51.926  INFO 22372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-03-06 00:39:51.937  INFO 22372 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-03-06 00:39:52.446  INFO 22372 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-06 00:39:52.450  INFO 22372 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-06 00:39:52.493  INFO 22372 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-03-06 00:39:53.016  WARN 22372 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-06 00:39:53.155  INFO 22372 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-03-06 00:39:53.223  INFO 22372 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-03-06 00:39:53.682  INFO 22372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-03-06 00:39:53.685  INFO 22372 --- [restartedMain] com.cjj.demo.DemoApplication             : Started DemoApplication in 3.616 seconds (JVM running for 4.446)
2020-03-06 00:39:57.925  INFO 22372 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-03-06 00:39:57.926  INFO 22372 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-03-06 00:39:57.935  INFO 22372 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2020-03-06 00:39:57.956  INFO 22372 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/archives', ip='127.0.0.1', classMethod='com.cjj.demo.web.ArchiveShowController.archives', args=[{}]}
2020-03-06 00:39:58.011  INFO 22372 --- [http-nio-8080-exec-1] com.cjj.demo.aspect.LogAspect            : Result : archives
2020-03-06 00:39:59.378  INFO 22372 --- [http-nio-8080-exec-6] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.cjj.demo.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-03-06 00:39:59.400  WARN 22372 --- [http-nio-8080-exec-6] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-03-06 00:39:59.406  WARN 22372 --- [http-nio-8080-exec-6] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-03-06 00:39:59.411  INFO 22372 --- [http-nio-8080-exec-6] com.cjj.demo.aspect.LogAspect            : Result : index
2020-03-06 00:40:00.087  INFO 22372 --- [http-nio-8080-exec-4] com.cjj.demo.aspect.LogAspect            : Request : {url='http://127.0.0.1:8080/archives', ip='127.0.0.1', classMethod='com.cjj.demo.web.ArchiveShowController.archives', args=[{}]}
2020-03-06 00:40:00.100  INFO 22372 --- [http-nio-8080-exec-4] com.cjj.demo.aspect.LogAspect            : Result : archives
